id,product_id,source,price
860,857,dns,1999
861,858,dns,1999
862,859,dns,1999
863,860,dns,1999
864,861,dns,2050
865,862,dns,2050
866,863,dns,2099
867,864,dns,2099
868,865,dns,2099
869,866,dns,2199
870,867,dns,2199
871,868,dns,2250
872,869,dns,2250
873,870,dns,2299
874,871,dns,2299
875,872,dns,2350
876,873,dns,2499
877,874,dns,2499
878,875,dns,2550
521,518,dns,8999
776,773,dns,999
16,16,dns,2699
17,17,dns,2999
18,18,dns,3999
19,19,dns,4499
20,20,dns,4499
21,21,dns,4499
22,22,dns,4699
23,23,dns,4699
24,24,dns,4999
25,25,dns,5499
26,26,dns,5499
27,27,dns,5499
28,28,dns,5499
38,38,dns,4999
45,45,dns,6799
46,46,dns,6999
47,47,dns,6999
48,48,dns,7499
50,50,dns,7499
51,51,dns,7999
53,53,dns,7999
54,54,dns,7999
55,55,dns,8499
56,56,dns,8999
57,57,dns,8999
58,58,dns,8999
59,59,dns,8999
60,60,dns,8999
61,61,dns,9299
62,62,dns,9499
63,63,dns,9999
64,64,dns,9999
65,65,dns,10999
66,66,dns,12999
67,67,dns,12999
68,68,dns,12999
69,69,dns,12999
70,70,dns,13999
71,71,dns,13999
72,72,dns,14299
73,73,dns,14399
74,74,dns,14999
75,75,dns,14999
76,76,dns,14999
77,77,dns,14999
78,78,dns,15399
79,79,dns,15999
80,80,dns,16999
81,81,dns,16999
82,82,dns,17399
83,83,dns,17599
84,84,dns,17999
86,86,dns,17999
87,87,dns,17999
88,88,dns,17999
89,89,dns,17999
90,90,dns,17999
91,91,dns,18499
92,92,dns,18999
94,94,dns,18999
95,95,dns,18999
96,96,dns,19499
97,97,dns,19999
98,98,dns,19999
99,99,dns,19999
100,100,dns,19999
101,101,dns,19999
102,102,dns,19999
103,103,dns,19999
104,104,dns,19999
105,105,dns,19999
106,106,dns,19999
107,107,dns,19999
109,109,dns,20999
110,110,dns,20999
111,111,dns,20999
112,112,dns,20999
113,113,dns,20999
114,114,dns,21199
117,117,dns,21999
118,118,dns,21999
119,119,dns,21999
120,120,dns,21999
121,121,dns,21999
122,122,dns,21999
123,123,dns,21999
124,124,dns,21999
125,125,dns,22499
126,126,dns,22799
127,127,dns,22999
128,128,dns,22999
129,129,dns,23999
130,130,dns,23999
131,131,dns,23999
133,133,dns,23999
134,134,dns,24999
135,135,dns,24999
136,136,dns,25999
137,137,dns,26999
138,138,dns,699
139,139,dns,899
140,140,dns,950
141,141,dns,999
142,142,dns,1399
143,143,dns,2150
144,144,dns,2150
145,145,dns,2699
146,146,dns,2699
147,147,dns,2999
148,148,dns,3499
149,149,dns,3599
150,150,dns,4299
151,151,dns,4399
152,152,dns,4699
153,153,dns,4899
154,154,dns,4999
155,155,dns,4999
156,156,dns,5199
157,157,dns,5199
158,158,dns,5199
159,159,dns,5499
160,160,dns,5699
161,161,dns,5799
162,162,dns,5799
163,163,dns,5899
164,164,dns,5999
165,165,dns,5999
166,166,dns,5999
168,168,dns,6399
169,169,dns,6399
170,170,dns,6399
171,171,dns,6699
172,172,dns,6699
173,173,dns,6699
174,174,dns,6699
175,175,dns,6899
176,176,dns,6899
177,177,dns,6999
178,178,dns,7299
179,179,dns,7499
180,180,dns,7899
181,181,dns,7999
182,182,dns,7999
183,183,dns,7999
184,184,dns,7999
185,185,dns,8099
186,186,dns,8199
187,187,dns,8299
188,188,dns,8299
189,189,dns,8499
190,190,dns,8499
191,191,dns,8499
192,192,dns,8499
193,193,dns,8599
194,194,dns,8699
195,195,dns,8799
196,196,dns,8999
198,198,dns,9299
199,199,dns,9299
200,200,dns,9399
201,201,dns,9399
202,202,dns,9499
203,203,dns,9599
204,204,dns,9899
205,205,dns,9899
207,207,dns,9999
208,208,dns,10299
209,209,dns,10299
210,210,dns,10499
211,211,dns,10499
212,212,dns,10499
213,213,dns,10499
214,214,dns,10599
215,215,dns,10799
217,217,dns,10999
218,218,dns,11299
219,219,dns,11299
220,220,dns,11399
222,222,dns,11499
223,223,dns,11599
224,224,dns,11699
225,225,dns,11799
226,226,dns,11799
229,229,dns,11899
230,230,dns,11999
231,231,dns,11999
232,232,dns,11999
233,233,dns,12299
234,234,dns,12299
235,235,dns,12499
236,236,dns,12499
238,238,dns,12799
239,239,dns,12799
240,240,dns,12799
241,241,dns,12899
243,243,dns,12999
244,244,dns,12999
245,245,dns,12999
247,247,dns,13299
248,248,dns,13299
249,249,dns,13499
250,250,dns,13799
251,251,dns,13999
253,253,dns,13999
254,254,dns,13999
255,255,dns,13999
256,256,dns,14299
257,257,dns,14499
258,258,dns,14499
259,259,dns,14999
260,260,dns,14999
262,262,dns,15299
263,263,dns,15299
264,264,dns,15799
267,267,dns,15799
268,268,dns,15999
270,270,dns,16299
271,271,dns,16299
272,272,dns,16299
273,273,dns,16499
274,274,dns,16599
275,275,dns,16699
276,276,dns,16699
278,278,dns,16799
279,279,dns,16799
281,281,dns,16999
283,283,dns,17499
285,285,dns,17799
286,286,dns,17899
287,287,dns,17999
289,289,dns,18399
290,290,dns,18799
291,291,dns,18899
292,292,dns,18999
293,293,dns,18999
294,294,dns,18999
295,295,dns,18999
298,298,dns,19499
299,299,dns,19599
300,300,dns,19799
301,301,dns,19999
302,302,dns,19999
303,303,dns,20499
304,304,dns,20699
305,305,dns,21299
306,306,dns,21299
307,307,dns,21399
308,308,dns,21499
309,309,dns,21499
310,310,dns,21699
311,311,dns,21899
312,312,dns,21999
313,313,dns,21999
315,315,dns,22299
316,316,dns,22999
317,317,dns,22999
318,318,dns,23299
319,319,dns,23699
320,320,dns,23899
321,321,dns,23999
322,322,dns,23999
323,323,dns,24299
324,324,dns,24299
325,325,dns,24499
326,326,dns,24499
327,327,dns,24499
328,328,dns,24799
329,329,dns,24999
330,330,dns,24999
332,332,dns,25499
334,334,dns,25699
335,335,dns,25799
336,336,dns,25999
337,337,dns,25999
338,338,dns,26499
339,339,dns,26999
340,340,dns,26999
341,341,dns,26999
342,342,dns,26999
343,343,dns,27799
344,344,dns,27999
345,345,dns,28999
346,346,dns,28999
348,348,dns,29299
350,350,dns,29499
351,351,dns,29699
352,352,dns,29999
353,353,dns,29999
354,354,dns,30499
355,355,dns,30499
356,356,dns,30799
357,357,dns,30799
358,358,dns,30999
359,359,dns,31499
360,360,dns,31799
361,361,dns,31799
362,362,dns,31799
363,363,dns,31799
364,364,dns,31799
365,365,dns,31799
366,366,dns,31999
367,367,dns,31999
368,368,dns,31999
370,370,dns,31999
371,371,dns,32499
372,372,dns,32799
373,373,dns,32799
375,375,dns,32799
376,376,dns,32799
377,377,dns,32999
378,378,dns,32999
379,379,dns,32999
380,380,dns,33499
381,381,dns,33799
383,383,dns,34799
384,384,dns,34999
385,385,dns,35499
386,386,dns,35799
387,387,dns,35999
388,388,dns,36799
389,389,dns,36799
390,390,dns,36999
391,391,dns,36999
392,392,dns,36999
394,394,dns,36999
395,395,dns,36999
396,396,dns,37799
397,397,dns,37999
398,398,dns,38499
399,399,dns,38799
400,400,dns,38999
401,401,dns,38999
403,403,dns,39499
404,404,dns,39799
405,405,dns,39799
406,406,dns,39999
407,407,dns,39999
408,408,dns,39999
410,410,dns,40499
411,411,dns,41999
412,412,dns,42299
413,413,dns,42499
414,414,dns,42799
415,415,dns,42799
416,416,dns,43799
417,417,dns,43799
419,419,dns,43999
421,421,dns,44799
422,422,dns,45499
423,423,dns,45799
424,424,dns,45999
426,426,dns,47499
427,427,dns,47999
428,428,dns,48499
429,429,dns,48999
430,430,dns,49499
432,432,dns,53799
434,434,dns,54999
435,435,dns,55799
436,436,dns,56499
437,437,dns,59299
438,438,dns,59999
439,439,dns,60499
440,440,dns,61799
441,441,dns,62499
443,443,dns,64299
